R_DEF: Internal format may change without notice
local
drawable ic_launcher
string data_tiruvarur
string data_tomato
string data_turn_the_pile_every_10_days
string data_uproot_stalks_after_harvest_season
string data_urea
string data_use_as_mulch_layer_around_fruit_trees
string data_use_directly_as_boiler_fuel_in_sugar_factories
string data_use_raw_husk_as_moisture_retaining_mulch
string data_vellore
string data_viluppuram
string data_virudhunagar
string data_weather
string data_weeding
string data_weekly
string data_zaid
string enter_pin
string error_enter_name
string error_name_pin
string error_pin_mismatch
string farmer_label
string greeting
string grow_today
string guest
string hello
string loading_districts
string login_as
string maintenance_activity
string maintenance_browse_all
string maintenance_category
string maintenance_day
string maintenance_days
string maintenance_fertilizer
string maintenance_fetching
string maintenance_irrigate_every
string maintenance_irrigation_title
string maintenance_my_farm
string maintenance_no_crops
string maintenance_plant_btn
string maintenance_remove_btn
string maintenance_schedule
string maintenance_subtitle
string maintenance_title
string maintenance_trigger
string module_cost_yield
string module_cost_yield_desc
string module_crop_setup
string module_crop_setup_desc
string module_maintenance
string module_maintenance_desc
string module_news
string module_news_desc
string module_schemes
string module_schemes_desc
string module_terrace
string module_terrace_desc
string module_waste
string module_waste_desc
string name_hint
string news_by
string news_subtitle
string news_title
string news_updates_today
string next
string no_data
string or
string pin_hint
string remove
string save
string save_profile
string schemes_active
string schemes_benefit_label
string schemes_direct_benefits
string schemes_eligibility_label
string schemes_free_apps
string schemes_subtitle
string schemes_title
string schemes_view_eligibility
string select_district
string settings_confirm_new_pin
string settings_english
string settings_language_desc
string settings_language_title
string settings_new_pin
string settings_pin_desc
string settings_pin_title
string settings_pin_update_btn
string settings_pin_updated
string settings_subtitle
string settings_tamil
string settings_title
string setup_profile
string terrace_divider
string terrace_est_harvest
string terrace_harvest_days
string terrace_harvest_label
string terrace_maintenance_label
string terrace_no_match
string terrace_plant_btn
string terrace_remove_btn
string terrace_subtitle
string terrace_sunlight_label
string terrace_title
string terrace_your_farm
string waste_conversion
string waste_general
string waste_my_crops
string waste_steps
string waste_subtitle
string waste_title
string welcome
string who_is_using
string wrong_pin
